table_name,column_name,data_type,range,description
cleaning_table,date_time,timestamp without time zone,,
cleaning_table,detect_area,text,,
cleaning_table,detect_site,text,,
cleaning_table,latitude,double precision,,
cleaning_table,longitude,double precision,,
cleaning_table,tag_id,text,,
collections_ids,mixture_collection,text,,
collections_ids,indiv,text,,
collections_ids,id_source,text,,
collections_ids,repunit,text,,
collections_ids,collection,text,,
collections_ids,rep_pofz,text,,
collections_ids,rank,text,,
cowichan_2014_2020,date,text,,
cowichan_2014_2020,day_start_time,text,,
cowichan_2014_2020,project,text,,
cowichan_2014_2020,general_location,text,,
cowichan_2014_2020,crew,text,,
cowichan_2014_2020,air_temp,bigint,,
cowichan_2014_2020,surface_temp,double precision,,
cowichan_2014_2020,pit_scanner,bigint,,
cowichan_2014_2020,day_start_gps,text,,
cowichan_2014_2020,pit_tray,text,,
cowichan_2014_2020,whatman_sheet,text,,
cowichan_2014_2020,set_no,bigint,,
cowichan_2014_2020,set_location,double precision,,
cowichan_2014_2020,set_start_time,text,,
cowichan_2014_2020,set_start_gps,text,,
cowichan_2014_2020,sides_fished,text,,
cowichan_2014_2020,depth_ball_ft,bigint,,
cowichan_2014_2020,depth_deepest_hook_ft,bigint,,
cowichan_2014_2020,interval_hook_ft,bigint,,
cowichan_2014_2020,number_hooks,bigint,,
cowichan_2014_2020,set_end_time,text,,
cowichan_2014_2020,set_end_gps,text,,
cowichan_2014_2020,fish_set_no,double precision,,
cowichan_2014_2020,fish_depth_ft,double precision,,
cowichan_2014_2020,species,text,,
cowichan_2014_2020,clip_status,text,,
cowichan_2014_2020,tag_status,text,,
cowichan_2014_2020,fork_length_mm,double precision,,
cowichan_2014_2020,SCANNER TIME - hex,text,,
cowichan_2014_2020,SCANNER TIME - dec (raw),text,,
cowichan_2014_2020,SCANNER TIME - dec (fixed),text,,
cowichan_2014_2020,tag_id,text,,
cowichan_2014_2020,Scanner_output - hex,text,,
cowichan_2014_2020,scanner_id,double precision,,
cowichan_2014_2020,scanner_time,text,,
cowichan_2014_2020,whatman_no,double precision,,
cowichan_2014_2020,fish_photo,double precision,,
cowichan_2014_2020,fish_comment,text,,
cowichan_2014_2020,set_comment,text,,
cowichan_2014_2020,day_end_time,text,,
cowichan_2014_2020,day_end_gps,double precision,,
cowichan_2014_2020,mort_tally,bigint,,
cowichan_2014_2020,day_comments,double precision,,
